r1,t1,r2,r3,t3,r4,mass,smax,u2
15.5,14.350000000000001,128.29999999999998,158.91,38.729999999999997,175.84999999999999,19.98267113,612.49500092000005,0.26390915999999998
38.5,18.949999999999999,130.5,162.33000000000001,39.189999999999998,173.15000000000001,20.7896544,521.17032416999996,0.25958430999999998
37.5,21.710000000000001,135.5,157.47,24.470000000000002,177.34999999999999,18.368221210000002,478.5189752,0.26129765999999999
94.5,4.6900000000000004,124.09999999999999,158.00999999999999,31.370000000000001,171.95000000000002,15.231998430000001,696.59584741000003,0.49686028999999998
42.5,34.130000000000003,134.69999999999999,153.15000000000001,43.329999999999998,179.15000000000001,26.027565639999999,378.28817124,0.20712884000000001
47.5,6.5300000000000011,123.89999999999999,152.97,14.350000000000001,188.15000000000001,11.516038269999999,928.40017461000002,0.47189091
81.5,35.509999999999998,137.90000000000001,150.99000000000001,13.430000000000001,190.84999999999999,16.302760039999999,386.28098341999998,0.33450118000000001
45.5,40.109999999999999,132.29999999999998,159.63,29.990000000000002,195.65000000000001,24.261740660000001,337.08575459000002,0.20749983
88.5,38.729999999999997,122.09999999999999,160.34999999999999,41.949999999999996,182.15000000000001,23.770922599999999,373.41129983000002,0.28376036999999998
99.5,46.089999999999996,123.5,150.27000000000001,37.809999999999995,177.65000000000001,22.41952964,361.97958778999998,0.30661205000000002
86.5,20.330000000000002,136.90000000000001,163.77000000000001,35.049999999999997,193.84999999999999,18.531455959999999,500.52171687999999,0.35867007000000001
22.5,47.93,139.90000000000001,158.55000000000001,11.59,186.05000000000001,23.34592078,309.09243430999999,0.21758023000000001
25.5,48.850000000000001,121.09999999999999,166.83000000000001,47.93,184.84999999999999,32.037534059999999,308.41386093,0.16382376000000001
100.5,43.329999999999998,137.29999999999998,150.81,47.469999999999999,182.75,24.587749380000002,363.25513510000002,0.30231258999999999
59.5,42.409999999999997,134.5,151.34999999999999,5.1500000000000004,192.34999999999999,16.94170746,597.16895499999998,0.37437164000000001
85.5,36.890000000000001,127.09999999999999,156.75,36.43,197.75,22.498811069999999,382.40076098999998,0.28627283999999997
40.5,30.450000000000003,136.69999999999999,154.22999999999999,26.770000000000003,198.95000000000002,20.905081859999999,391.28629561000002,0.22928266999999999
21.5,24.010000000000002,130.90000000000001,159.81,15.73,193.55000000000001,16.623447519999999,432.63805193000002,0.25977615999999998
96.5,49.310000000000002,122.69999999999999,156.21000000000001,46.549999999999997,174.34999999999999,25.41899402,342.07044384,0.28065234999999999
67.5,8.8300000000000018,125.69999999999999,160.17000000000002,18.489999999999998,186.34999999999999,12.846206090000001,766.08926254999994,0.45690396999999999
90.5,38.269999999999996,131.29999999999998,167.19,6.5300000000000011,176.75,15.795753270000001,453.57387460000001,0.37241495000000002
44.5,15.270000000000001,134.90000000000001,152.25,46.089999999999996,171.34999999999999,21.439465770000002,572.87812209000003,0.28193654000000001
72.5,29.990000000000002,130.69999999999999,153.87,7.4500000000000011,199.84999999999999,13.379026189999999,412.58851843000002,0.39691634999999997
28.5,8.370000000000001,125.3,164.67000000000002,22.630000000000003,188.75,14.078574919999999,820.41836854999997,0.36920604000000001
66.5,43.789999999999999,124.69999999999999,161.97,15.270000000000001,189.34999999999999,19.77323015,324.66466604999999,0.26418188999999997
55.5,9.75,129.69999999999999,156.03,40.57,174.05000000000001,18.772540299999999,680.36311653999996,0.34802951999999998
101.5,16.650000000000002,121.89999999999999,150.09,33.669999999999995,183.95000000000002,17.67840305,508.00493734000003,0.40809022
74.5,34.589999999999996,126.69999999999999,154.05000000000001,44.25,194.15000000000001,25.194960569999999,385.63037266999999,0.25762974999999999
62.5,41.030000000000001,138.5,163.22999999999999,5.6100000000000003,181.25,18.492683230000001,554.51955390000001,0.31574848
30.5,13.890000000000001,135.29999999999998,155.49000000000001,39.649999999999999,195.95000000000002,20.17642966,616.44439684999998,0.28092426999999998
39.5,24.470000000000002,139.5,163.95000000000002,41.030000000000001,192.65000000000001,22.80766659,455.33557610999998,0.23648830000000001
63.5,29.07,125.09999999999999,155.84999999999999,6.9900000000000002,173.75,15.1631932,445.71210596999998,0.34727257
32.5,31.830000000000002,128.90000000000001,166.47,8.8300000000000018,198.34999999999999,16.664172140000002,363.13071223999998,0.28557369999999999
61.5,37.809999999999995,124.5,162.15000000000001,6.0700000000000003,184.55000000000001,16.63138326,506.63384475999999,0.33389994000000001
64.5,39.649999999999999,120.3,167.00999999999999,4.6900000000000004,187.84999999999999,16.3368918,626.62356695999995,0.35921019999999998
80.5,6.9900000000000002,139.29999999999998,161.78999999999999,43.789999999999999,196.84999999999999,18.092219190000002,685.32070605000001,0.43291888000000001
106.5,14.81,122.3,157.65000000000001,14.81,180.05000000000001,12.10410092,638.74868733000005,0.55046181999999999
12.5,5.6100000000000003,125.5,155.67000000000002,12.510000000000002,195.05000000000001,10.51108106,1059.3475231899999,0.46557589999999999
102.5,46.549999999999997,125.89999999999999,152.43000000000001,11.130000000000001,189.65000000000001,14.720658240000001,392.33698661,0.40232085000000001
53.5,45.629999999999995,124.3,165.39000000000001,12.970000000000001,172.55000000000001,21.621039119999999,305.35077025999999,0.23597916999999999
33.5,15.73,136.09999999999999,162.69,18.030000000000001,176.15000000000001,15.33084687,576.64175562000003,0.30722578
17.5,44.710000000000001,138.69999999999999,167.72999999999999,47.009999999999998,170.45000000000002,30.201217929999999,320.38170027000001,0.16633545999999999
89.5,29.530000000000001,122.5,166.11000000000001,29.07,185.45000000000002,18.80517936,432.01926501999998,0.33324796000000001
108.5,45.170000000000002,132.5,159.99000000000001,16.190000000000001,171.05000000000001,16.795161520000001,399.09826328999998,0.38241767999999998
93.5,17.57,130.09999999999999,156.39000000000001,10.670000000000002,195.34999999999999,11.1981141,605.61605582000004,0.51235830999999998
26.5,4.2300000000000004,135.69999999999999,160.53,19.41,196.25,11.639990510000001,1146.1093302300001,0.49066558999999998
103.5,12.970000000000001,139.69999999999999,165.75,9.75,199.55000000000001,9.6856189599999993,720.31625057999997,0.63249949000000005
107.5,9.2900000000000009,123.69999999999999,163.41,12.050000000000001,187.25,10.302608859999999,771.67484755999999,0.65990013999999997
16.5,37.350000000000001,138.09999999999999,153.50999999999999,29.530000000000001,190.55000000000001,24.353563229999999,342.24728349999998,0.18893409999999999
83.5,47.009999999999998,134.09999999999999,159.45000000000002,34.589999999999996,192.05000000000001,24.188143090000001,337.82585432000002,0.25872743999999998
19.5,7.4500000000000011,131.5,165.93000000000001,7.9100000000000001,186.65000000000001,10.175273499999999,899.90985782999996,0.46911059999999999
75.5,11.130000000000001,131.09999999999999,165.21000000000001,23.550000000000001,194.45000000000002,14.05366673,674.35463887000003,0.43303512
10.5,25.850000000000001,120.09999999999999,151.53,16.650000000000002,197.15000000000001,17.035417299999999,409.10031721000001,0.24881597
71.5,23.550000000000001,135.09999999999999,152.06999999999999,27.23,198.65000000000001,18.054248510000001,469.04757258000001,0.31277370999999998
20.5,41.949999999999996,133.09999999999999,163.05000000000001,30.450000000000003,193.25,25.95754178,320.75802693000003,0.18106779000000001
68.5,31.370000000000001,126.3,167.91,23.09,199.25,18.827501130000002,400.07124428999998,0.28119006000000002
50.5,27.23,127.89999999999999,158.37,22.170000000000002,186.95000000000002,18.64569573,420.86500252000002,0.26248811999999999
52.5,10.210000000000001,133.69999999999999,161.43000000000001,33.210000000000001,174.65000000000001,16.80136405,698.22505314,0.36025206999999998
41.5,19.870000000000001,136.29999999999998,155.13,13.890000000000001,180.65000000000001,15.21849046,498.18346610999998,0.30561131000000002
27.5,20.790000000000003,127.3,157.28999999999999,21.710000000000001,177.95000000000002,17.679439080000002,486.97615223000003,0.25922559000000001
56.5,35.049999999999997,132.69999999999999,166.28999999999999,37.350000000000001,185.15000000000001,24.193903280000001,374.43313228,0.22870080000000001
95.5,12.510000000000002,133.90000000000001,157.83000000000001,24.010000000000002,187.55000000000001,14.160021609999999,623.08726939999997,0.47471271999999998
48.5,48.390000000000001,136.5,158.19,21.25,176.45000000000002,24.590310339999998,297.30786431000001,0.20688432000000001
18.5,10.670000000000002,121.69999999999999,159.27000000000001,35.969999999999999,172.25,18.542533339999999,714.09766873000001,0.29437053000000002
92.5,12.050000000000001,128.09999999999999,166.65000000000001,42.409999999999997,177.05000000000001,18.333938799999999,564.84294003000002,0.40762179999999998
70.5,32.289999999999999,128.69999999999999,167.55000000000001,49.310000000000002,191.15000000000001,25.797489479999999,398.47148797,0.25427081000000001
23.5,33.210000000000001,131.90000000000001,154.95000000000002,25.850000000000001,173.45000000000002,22.259772550000001,366.40102858,0.20608502000000001
36.5,18.489999999999998,124.89999999999999,154.59,17.57,189.95000000000002,15.429525780000001,520.86188520999997,0.29658505000000002
82.5,26.770000000000003,126.09999999999999,153.69,18.949999999999999,196.55000000000001,15.652775050000001,456.15264788000002,0.35336411000000001
24.5,28.610000000000003,120.89999999999999,151.17000000000002,34.130000000000003,178.25,23.012207419999999,409.61729450000001,0.20911399999999999
54.5,32.749999999999993,123.3,156.56999999999999,48.390000000000001,191.75,27.133445869999999,392.64200570999998,0.22271267
109.5,49.769999999999996,120.5,163.59,36.890000000000001,180.34999999999999,21.49589001,367.09927959999999,0.33554611000000001
11.5,25.390000000000001,121.3,157.11000000000001,45.170000000000002,178.84999999999999,25.091922409999999,448.32895301999997,0.20321777999999999
104.5,11.59,137.69999999999999,151.71000000000001,48.850000000000001,192.95000000000002,20.455638530000002,511.72597349,0.41109278999999999
78.5,22.170000000000002,130.29999999999998,156.93000000000001,30.91,175.25,18.57742197,482.49921705000003,0.32990533
57.5,33.669999999999995,133.29999999999998,152.61000000000001,20.330000000000002,174.95000000000002,19.776172800000001,375.31605115000002,0.25587267000000002
105.5,7.9100000000000001,139.09999999999999,160.71000000000001,45.629999999999995,175.55000000000001,17.584943469999999,579.8034629,0.46693823000000001
43.5,18.030000000000001,127.5,150.45000000000002,28.150000000000002,179.45000000000002,18.322029109999999,533.55106417000002,0.28124341000000003
34.5,39.189999999999998,129.5,160.89000000000001,49.769999999999996,180.95000000000002,29.260918220000001,352.45374076000002,0.18522619000000001
49.5,44.25,134.29999999999998,159.09,41.490000000000002,181.55000000000001,27.949784690000001,328.05116900000002,0.19636819
91.5,26.310000000000002,129.29999999999998,164.13,17.110000000000003,189.05000000000001,15.00516708,473.91062997,0.38849465999999999
76.5,23.09,128.5,165.56999999999999,28.610000000000003,184.25,18.172930879999999,475.88191031999997,0.32541381000000003
98.5,16.190000000000001,121.5,158.72999999999999,25.390000000000001,171.65000000000001,15.48341568,554.68703619999997,0.43827149999999998
46.5,36.43,138.29999999999998,152.78999999999999,9.2900000000000009,172.84999999999999,18.852782810000001,371.87130846999997,0.27015440000000002
60.5,6.0700000000000003,122.89999999999999,155.31,35.509999999999998,170.75,17.062522430000001,783.32891781000001,0.40085785000000002
65.5,13.430000000000001,132.09999999999999,164.49000000000001,32.749999999999993,182.45000000000002,17.223223140000002,608.05959415999996,0.35610744999999999
97.5,35.969999999999999,127.69999999999999,151.89000000000001,42.869999999999997,183.34999999999999,22.77956764,389.83354300000002,0.31446744999999998
87.5,24.93,120.69999999999999,154.41,8.370000000000001,188.45000000000002,12.21980276,499.32890329000003,0.45321003999999998
29.5,42.869999999999997,133.5,165.03,44.710000000000001,191.45000000000002,29.599242790000002,331.72636498999998,0.17643122999999999
31.5,40.57,138.90000000000001,162.87,38.269999999999996,179.75,27.049665359999999,336.57390377000002,0.18528016999999999
69.5,22.630000000000003,132.90000000000001,167.37,40.109999999999999,178.55000000000001,20.799543960000001,473.12563774,0.29671247000000001
77.5,19.41,123.09999999999999,164.84999999999999,31.830000000000002,170.15000000000001,18.24271856,510.00157343000001,0.34015195999999998
35.5,30.91,135.90000000000001,161.06999999999999,10.210000000000001,190.25,17.22858446,363.93523979999998,0.27377003999999999
58.5,17.110000000000003,129.09999999999999,162.50999999999999,26.310000000000002,183.05000000000001,16.947067400000002,550.43600644000003,0.32186790999999998
79.5,21.25,137.5,154.77000000000001,24.93,185.75,16.737536030000001,500.79874414,0.35185229000000001
51.5,27.690000000000001,126.89999999999999,153.33000000000001,27.690000000000001,198.05000000000001,20.039441979999999,419.79202651999998,0.25293249000000001
14.5,5.1500000000000004,126.5,161.25,32.289999999999999,194.75,15.8527343,1003.2713960900001,0.38311919
73.5,41.490000000000002,129.90000000000001,161.61000000000001,4.2300000000000004,197.45000000000002,15.4540893,673.64609591999999,0.42159777999999998
84.5,47.469999999999999,131.69999999999999,150.63,20.790000000000003,183.65000000000001,20.19938436,337.58836676999999,0.28471945999999998
13.5,28.150000000000002,137.09999999999999,164.31,19.870000000000001,181.84999999999999,19.62062091,397.53934558999998,0.22327179999999999
